Timestamp,Therapist joint angle 0,Therapist joint angle 1,Therapist joint angle 2,Therapist joint angle 3,Therapist joint angle 4,Therapist joint angle 5,Patient joint angle 0,Patient joint angle 1,Patient joint angle 2,Patient joint angle 3,Patient joint angle 4,Patient joint angle 5,Virtual joint angle 0,Virtual joint angle 1,Virtual joint angle 2,Therapist position x,Therapist position y,Therapist position z,Patient position x,Patient position y,Patient position z,Virtual position x,Virtual position y,Virtual position z,Assistive Force, Obstacle Force Magnitude, Therapist Constant Force, Patient Constant Force, Recovery Factor, Assistance Level,label
6.38224E+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,2
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.26562,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,7.83E-08,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,7.83E-08,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.45361,-61.3308,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,7.83E-08,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.45361,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.57E-07,0,
6.38224E+17,5.607271,-0.9117499,-9.22217,-44.52685,-61.40405,-6.659099,-0.612559,-1.262423,-9.175476,13.70306,-0.9767859,39.19238,0,0,0,10.93972,-110.3983,-56.92371,-1.197964,-111.2317,-56.30258,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.57E-07,0,
