Timestamp,Therapist joint angle 0,Therapist joint angle 1,Therapist joint angle 2,Therapist joint angle 3,Therapist joint angle 4,Therapist joint angle 5,Patient joint angle 0,Patient joint angle 1,Patient joint angle 2,Patient joint angle 3,Patient joint angle 4,Patient joint angle 5,Virtual joint angle 0,Virtual joint angle 1,Virtual joint angle 2,Therapist position x,Therapist position y,Therapist position z,Patient position x,Patient position y,Patient position z,Virtual position x,Virtual position y,Virtual position z,Assistive Force, Obstacle Force Magnitude, Therapist Constant Force, Patient Constant Force, Recovery Factor, Assistance Level,label
6.38224E+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,1
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.51973,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,6.21E-08,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,6.21E-08,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.51973,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.51973,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,0,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,6.21E-08,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.24E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.86E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.86E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.51973,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.86E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,2.49E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,2.49E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,2.49E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,2.49E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,3.11E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,3.11E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.51973,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,3.11E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,3.11E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.27892,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,3.11E-07,0,
6.38224E+17,41.74825,1.636474,-2.848366,-77.41393,-10.35217,50.47213,-17.01029,-0.4441859,-4.27255,-61.44649,-6.98289,34.57793,0,0,0,84.34372,-106.027,-73.84504,-36.10317,-110.6632,-50.33768,0.001067912,-0.1257102,0.09433498,0,0.3,0,0,1.86E-07,0,
